lives_2: .word 29, 8
.byte 199,199,199,199,199,199,110,110,199,199,199,110,110,199,199,199,110,110,199,199,199,110,110,199,199,199,199,199,199,
199,199,199,199,199,110,255,255,110,199,110,255,255,110,199,110,255,255,110,199,110,255,255,110,199,199,199,199,199,
199,199,199,199,199,110,255,255,255,255,255,255,255,110,199,110,255,255,255,255,255,255,255,110,199,199,199,199,199,
199,199,199,199,199,110,110,255,255,255,255,255,110,110,199,110,110,255,255,255,255,255,110,110,199,199,199,199,199,
199,199,199,199,199,199,110,20,20,20,20,20,110,199,199,199,110,20,20,20,20,20,110,199,199,199,199,199,199,
199,199,199,199,199,199,199,110,20,20,20,110,199,199,199,199,199,110,20,20,20,110,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,110,20,110,199,199,199,199,199,199,199,110,20,110,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,110,199,199,199,199,199,199,199,199,199,110,199,199,199,199,199,199,199,199,199,


