orange_orig: 
.byte
199,199,199,0,0,0,199,199,199,199,0,0,0,199,199,199,
199,199,0,92,92,0,199,199,199,199,0,92,92,0,199,199,
199,0,92,92,10,0,0,0,0,0,0,10,92,92,0,199,
199,0,92,0,0,11,77,77,77,77,11,0,0,92,0,199,
199,0,92,10,77,86,86,86,86,86,86,77,10,92,0,199,
199,0,10,0,77,77,86,86,86,86,77,77,0,10,0,199,
199,199,0,0,11,77,77,86,86,77,77,11,0,0,199,199,
199,199,199,0,77,86,86,86,86,86,86,77,0,199,199,199,
199,199,199,0,11,77,86,86,86,86,77,11,0,199,199,199,
199,199,199,0,77,77,77,77,77,77,77,77,0,199,199,199,
199,199,199,199,0,11,11,11,11,11,11,0,199,199,199,199,
199,199,199,0,11,77,86,77,77,86,77,11,0,199,199,199,
199,199,199,0,86,77,86,86,86,86,77,86,0,199,199,199,
199,199,199,0,86,77,86,86,86,86,77,86,0,199,199,199,
199,199,199,199,0,0,11,11,77,11,0,0,199,199,199,199,
199,199,199,199,199,0,77,11,77,77,0,199,199,199,199,199,

199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,
199,199,0,0,92,92,92,92,0,0,199,199,199,199,199,199,
199,199,0,92,0,0,0,92,92,0,0,0,199,199,199,199,
199,199,0,92,10,0,77,0,0,0,77,77,0,199,199,199,
199,199,0,10,10,0,86,86,86,86,86,77,0,199,199,199,
199,199,199,0,0,0,86,86,86,86,77,77,0,199,199,199,
199,199,199,0,11,11,11,86,86,77,77,11,0,199,199,199,
199,199,199,0,77,0,11,11,86,86,86,77,0,199,199,199,
199,199,199,0,77,0,0,77,86,86,77,11,0,199,199,199,
199,199,199,0,86,86,86,86,86,77,77,77,0,199,199,199,
199,199,199,199,0,0,11,11,11,11,0,0,199,199,199,199,
199,199,199,199,199,0,11,86,86,11,0,199,199,199,199,199,
199,199,199,199,199,0,77,86,86,77,0,199,199,199,199,199,
199,199,199,199,199,0,77,86,86,77,0,199,199,199,199,199,
199,199,199,199,199,199,0,11,77,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,77,77,0,199,199,199,199,199,199,

199,199,199,0,0,0,199,199,199,199,0,0,0,199,199,199,
199,199,0,92,92,0,199,199,199,199,0,92,92,0,199,199,
199,0,92,92,10,0,0,0,0,0,0,10,92,92,0,199,
199,0,92,0,0,77,77,77,77,77,77,0,0,92,0,199,
199,0,92,10,0,77,86,86,86,86,77,0,10,92,0,199,
199,0,10,10,0,86,86,86,86,86,86,0,10,10,0,199,
199,199,0,0,86,11,11,77,77,11,11,86,0,0,199,199,
199,199,199,0,11,11,0,77,77,0,11,11,0,199,199,199,
199,199,199,0,77,0,0,86,86,0,0,77,0,199,199,199,
199,199,199,0,86,86,86,86,86,86,86,86,0,199,199,199,
199,199,199,199,0,11,11,11,11,11,11,0,199,199,199,199,
199,199,199,0,11,77,86,86,86,86,77,11,0,199,199,199,
199,199,199,0,86,77,11,77,77,11,77,86,0,199,199,199,
199,199,199,0,86,77,86,86,86,86,77,86,0,199,199,199,
199,199,199,199,0,0,11,77,11,11,0,0,199,199,199,199,
199,199,199,199,199,0,77,77,11,77,0,199,199,199,199,199,

199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,
199,199,199,199,199,199,0,0,92,92,92,92,0,0,199,199,
199,199,199,199,0,0,0,92,92,0,0,0,92,0,199,199,
199,199,199,0,77,77,0,0,0,77,0,10,92,0,199,199,
199,199,199,0,77,86,86,86,86,86,0,10,10,0,199,199,
199,199,199,0,77,77,86,86,86,86,0,0,0,199,199,199,
199,199,199,0,11,77,77,86,86,11,11,11,0,199,199,199,
199,199,199,0,77,86,86,86,11,11,0,77,0,199,199,199,
199,199,199,0,11,77,86,86,77,0,0,77,0,199,199,199,
199,199,199,0,77,77,77,86,86,86,86,86,0,199,199,199,
199,199,199,199,0,0,11,11,11,11,0,0,199,199,199,199,
199,199,199,199,199,0,11,86,86,11,0,199,199,199,199,199,
199,199,199,199,199,0,77,86,86,77,0,199,199,199,199,199,
199,199,199,199,199,0,77,86,86,77,0,199,199,199,199,199,
199,199,199,199,199,199,0,77,11,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,77,77,0,199,199,199,199,199,199,

