..\imagens_para_conversao\Eucharist: .word 16, 16
.byte 199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,0,191,255,255,191,0,199,199,199,199,199,
199,199,199,199,0,191,255,191,255,255,191,0,199,199,199,199,
199,199,199,199,0,255,255,111,191,255,255,0,199,199,199,199,
199,199,199,199,0,255,255,191,111,255,255,0,199,199,199,199,
199,199,199,199,0,191,255,255,255,255,191,0,199,199,199,199,
199,199,199,199,199,0,191,255,255,191,0,199,199,199,199,199,
199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,
199,199,199,199,0,103,103,103,103,103,103,0,199,199,199,199,
199,199,199,199,0,111,111,191,255,191,111,0,199,199,199,199,
199,199,199,199,0,103,111,191,191,255,103,0,199,199,199,199,
199,199,199,199,0,21,111,111,191,111,103,0,199,199,199,199,
199,199,199,199,199,0,21,111,111,21,0,199,199,199,199,199,
199,199,199,199,199,199,0,103,103,0,199,199,199,199,199,199,
199,199,199,199,199,0,21,111,191,21,0,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,


