..\imagens_para_conversao\ZenonDirections: .word 64, 64
.byte 199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,0,111,191,191,191,191,111,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,10,10,10,10,10,10,10,10,0,199,199,199,199,199,199,0,191,21,103,103,103,103,21,191,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,10,10,10,10,10,10,10,10,10,10,0,199,199,199,199,0,83,111,83,83,83,83,83,83,111,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,10,10,10,10,10,10,10,10,10,10,0,199,199,199,199,0,83,21,111,111,191,191,191,191,21,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,10,10,10,10,10,10,10,10,10,10,0,199,199,199,199,0,74,83,21,21,21,103,21,21,74,74,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,10,10,86,86,10,10,10,10,10,10,0,199,199,199,199,0,74,74,95,95,74,74,74,74,74,74,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,10,86,86,86,86,86,86,86,10,10,0,199,199,199,199,0,74,95,95,95,95,95,95,95,74,74,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,10,86,86,86,86,86,86,86,86,10,0,199,199,199,199,0,74,95,95,95,95,95,95,95,95,74,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,10,86,8,31,31,31,31,8,86,10,0,199,199,199,199,0,74,95,73,111,111,111,111,73,95,74,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,31,31,31,31,31,31,31,31,0,199,199,199,199,199,199,0,111,111,111,111,111,111,111,111,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,83,73,83,83,73,83,0,199,199,199,199,199,199,199,199,0,156,82,156,156,82,156,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,8,73,8,8,8,8,73,8,0,199,199,199,199,199,199,0,73,82,73,73,73,73,82,73,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,73,73,73,83,83,73,73,73,0,199,199,199,199,199,199,0,82,82,82,156,156,82,82,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,31,86,8,8,8,8,86,31,0,199,199,199,199,199,199,0,111,95,73,73,73,73,95,111,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,0,73,83,8,73,0,0,199,199,199,199,199,199,199,199,0,0,82,156,73,82,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,73,73,8,73,0,199,199,199,199,199,199,199,199,199,199,0,82,82,73,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
