..\imagens_para_conversao\ZenonLeftWalk2: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,
199,199,199,0,10,10,10,10,10,10,10,10,0,199,199,199,
199,199,0,10,10,10,10,10,10,10,10,10,10,0,199,199,
199,199,0,10,10,10,10,10,10,10,10,10,10,0,199,199,
199,0,10,10,10,10,10,10,10,10,10,10,10,0,199,199,
199,0,10,10,86,10,10,10,10,10,10,10,10,0,199,199,
199,0,0,0,86,86,86,10,10,10,10,10,10,0,199,199,
199,199,199,0,86,86,86,86,10,10,10,10,10,0,199,199,
199,199,199,0,31,8,86,86,10,10,10,10,10,0,199,199,
199,199,199,0,31,31,31,10,10,10,10,10,0,199,199,199,
199,199,199,199,0,0,8,83,73,8,10,0,199,199,199,199,
199,199,199,199,199,0,73,73,8,8,0,199,199,199,199,199,
199,199,199,199,199,0,73,73,83,73,31,199,199,199,199,199,
199,199,199,199,199,0,73,73,73,31,31,0,199,199,199,199,
199,199,199,199,0,73,73,0,73,73,73,0,199,199,199,199,


