dead2: .word 14, 21
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,255,255,255,255,255,255,199,199,199,199,
199,199,199,255,234,234,234,234,234,234,255,199,199,199,
199,199,255,234,243,243,243,243,243,243,234,255,199,199,
199,199,255,234,234,243,243,243,243,234,234,255,199,199,
199,199,255,234,234,234,234,234,234,234,234,255,199,199,
199,199,255,234,234,255,234,234,255,234,234,255,199,199,
199,199,255,234,255,255,234,234,255,255,234,255,199,199,
199,199,255,234,243,243,243,243,243,243,234,255,199,199,
199,199,255,234,243,243,243,243,243,243,234,255,199,199,
199,199,199,255,234,234,234,234,234,234,255,199,199,199,
199,199,255,234,234,243,243,243,243,234,234,255,199,199,
199,255,234,243,243,243,243,243,243,243,243,234,255,199,
199,255,234,234,255,234,243,243,234,255,234,234,255,199,
199,199,255,255,255,234,243,243,234,255,255,255,199,199,
199,199,199,199,255,234,243,234,255,199,199,199,199,199,
199,199,199,199,255,234,234,255,199,199,199,199,199,199,
199,199,199,199,199,255,234,234,255,199,199,199,199,199,
199,199,199,199,199,199,255,255,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,


