scared_up: .word 16, 16
.byte 199,199,199,255,255,255,199,199,199,199,255,255,255,199,199,199,
199,199,255,111,111,255,199,199,199,199,255,111,111,255,199,199,
199,255,111,111,6,255,255,255,255,255,255,6,111,111,255,199,
199,255,111,255,255,6,6,6,6,6,6,255,255,111,255,199,
199,255,111,6,6,111,111,111,111,111,111,6,6,111,255,199,
199,255,6,255,6,6,111,111,111,111,6,6,255,6,255,199,
199,199,255,255,6,6,6,111,111,6,6,6,255,255,199,199,
199,199,199,255,6,111,111,111,111,111,111,6,255,199,199,199,
199,199,199,255,6,6,111,111,111,111,6,6,255,199,199,199,
199,199,199,255,6,6,6,6,6,6,6,6,255,199,199,199,
199,199,199,199,255,6,6,6,6,6,6,255,199,199,199,199,
199,199,199,255,6,6,111,6,6,111,6,6,255,199,199,199,
199,199,199,255,111,6,111,111,111,111,6,111,255,199,199,199,
199,199,199,255,111,6,111,111,111,111,6,111,255,199,199,199,
199,199,199,199,255,255,6,6,6,6,255,255,199,199,199,199,
199,199,199,199,199,255,111,6,111,111,255,199,199,199,199,199,


