..\imagens_para_conversao\SaintZenonUpWalk2: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,255,255,255,255,255,255,255,255,199,199,199,199,
199,199,199,255,83,111,191,191,191,191,111,83,255,199,199,199,
199,199,255,83,191,21,103,103,103,103,21,191,83,255,199,199,
199,199,255,83,111,83,83,83,83,83,83,111,83,255,199,199,
199,199,255,83,191,83,83,83,83,83,83,191,83,255,199,199,
199,199,255,74,21,111,111,191,191,191,191,21,74,255,199,199,
199,199,255,74,74,21,21,21,103,21,21,74,74,255,199,199,
199,199,255,74,74,74,74,74,83,74,74,74,74,255,199,199,
199,199,255,74,74,74,74,74,74,74,74,74,74,255,199,199,
199,199,199,255,74,74,74,74,74,74,74,74,255,199,199,199,
199,199,199,199,255,156,82,156,156,82,156,255,199,199,199,199,
199,199,199,255,73,82,73,73,73,73,82,73,255,199,199,199,
199,199,199,255,111,82,82,156,156,82,82,82,255,199,199,199,
199,199,199,255,111,111,73,73,73,73,255,255,199,199,199,199,
199,199,199,199,255,255,73,73,82,82,255,199,199,199,199,199,


