..\imagens_para_conversao\PurpleDownWalk1: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,0,0,199,199,199,199,0,0,0,199,199,199,
199,199,0,82,82,0,199,199,199,199,0,82,82,0,199,199,
199,0,82,82,1,0,0,0,0,0,0,1,82,82,0,199,
199,0,82,0,0,147,147,147,147,147,147,0,0,82,0,199,
199,0,82,1,0,147,148,148,148,148,147,0,1,82,0,199,
199,0,1,1,0,148,148,148,148,148,148,0,1,1,0,199,
199,199,0,0,74,74,147,147,147,147,74,74,0,0,199,199,
199,199,199,0,74,0,0,147,147,0,0,74,0,199,199,199,
199,199,199,0,147,0,0,148,148,0,0,147,0,199,199,199,
199,199,199,0,148,148,148,148,148,148,148,148,0,199,199,199,
199,199,199,199,0,74,74,74,74,74,74,0,199,199,199,199,
199,199,199,0,74,147,148,148,148,148,147,74,0,199,199,199,
199,199,199,0,148,148,74,147,147,74,147,147,0,199,199,199,
199,199,199,0,148,147,148,148,148,148,0,0,199,199,199,199,
199,199,199,199,0,0,74,74,147,147,0,199,199,199,199,199,


