..\imagens_para_conversao\HistoryScreen_3: .word 320, 240
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,72,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,9,73,73,73,9,8,8,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,18,102,92,9,0,0,0,18,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,0,0,0,9,10,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,91,164,164,172,173,173,173,173,173,173,173,173,173,173,181,181,181,181,173,173,173,172,164,155,82,81,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,154,154,154,154,154,154,81,81,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,81,81,81,81,73,73,73,73,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9,82,82,91,91,91,91,91,91,163,91,163,91,163,91,91,91,91,91,91,91,91,90,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,19,19,19,19,19,19,19,19,19,19,19,19,19,91,0,0,9,110,111,92,0,0,0,0,0,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,9,0,0,0,9,91,111,92,0,0,0,92,19,19,19,19,19,19,19,19,19,19,19,19,19,19,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,164,81,0,0,0,0,0,0,0,0,0,0,9,82,155,163,172,172,172,172,236,236,163,81,8,0,0,0,0,9,10,83,83,83,1,0,0,0,10,18,83,83,83,10,10,9,0,0,0,0,0,0,0,72,0,82,92,9,0,72,72,72,8,0,0,0,0,9,92,92,92,9,19,19,10,9,0,0,0,0,74,92,83,74,9,0,0,0,8,73,81,154,154,154,154,154,154,154,82,73,0,0,0,0,8,8,8,0,0,0,0,0,81,163,164,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,164,163,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,18,91,19,83,19,19,19,19,19,19,19,83,91,19,19,92,101,92,92,92,92,19,19,83,92,101,19,19,19,19,92,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,92,18,9,0,0,9,92,92,92,92,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,19,0,
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,10,1,0,181,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,173,82,8,0,0,0,0,0,0,0,0,0,81,163,236,237,237,245,245,245,245,172,90,9,0,0,1,9,83,92,92,101,165,174,174,174,9,0,0,83,83,92,83,83,83,101,10,0,0,0,0,72,80,144,72,72,9,101,101,92,9,72,144,144,144,80,72,0,0,0,9,174,100,84,102,93,101,84,10,0,0,0,173,255,247,183,182,174,100,83,9,0,0,0,81,163,236,236,237,237,237,236,163,90,73,0,0,0,8,8,8,8,0,0,0,8,90,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,172,9,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,92,111,19,18,92,0,10,0,19,19,0,0,19,92,0,0,0,0,0,0,9,83,92,91,19,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,83,19,19,19,19,19,19,19,92,101,92,19,19,19,19,19,19,101,101,19,19,19,19,19,19,19,100,91,92,111,91,19,0,
0,0,0,0,1,1,1,1,1,1,1,1,2,10,10,10,11,11,12,11,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,0,0,0,0,0,8,0,0,0,73,90,172,245,245,246,246,246,245,164,90,9,0,0,9,83,92,101,166,174,174,174,174,174,182,182,174,9,0,92,101,101,110,101,101,101,9,0,0,72,88,160,152,144,144,80,8,101,101,110,101,92,9,144,152,152,152,152,152,72,0,0,9,9,92,110,102,102,93,19,10,0,0,174,255,255,247,247,247,247,247,183,174,100,83,9,0,8,82,163,237,245,245,245,245,237,163,82,8,0,0,0,8,8,0,0,0,0,9,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,246,246,254,246,255,246,172,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,91,19,83,102,18,101,92,110,9,91,92,18,18,9,92,0,0,0,0,0,0,0,0,9,110,110,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,92,110,111,92,0,0,0,0,0,0,0,0,101,0,1,10,92,92,0,102,19,111,91,101,110,19,19,0,
0,1,1,1,1,1,1,1,10,2,10,10,10,10,11,11,11,12,12,12,0,73,182,246,246,246,246,246,246,246,246,246,182,246,182,182,182,182,246,246,173,82,0,0,0,0,0,0,0,0,0,81,163,237,245,245,246,246,246,173,91,9,0,0,9,91,101,174,174,182,182,183,182,183,182,174,174,182,183,174,9,1,101,83,83,83,83,83,1,0,0,152,232,232,232,160,160,152,72,83,101,101,101,101,93,18,72,152,160,160,160,160,160,80,0,0,0,0,18,101,92,10,9,9,0,0,173,255,255,255,255,247,247,247,247,247,247,255,183,165,82,9,0,8,90,172,245,245,245,245,237,164,82,8,0,0,0,8,0,0,0,0,0,9,164,246,246,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,173,9,0,1,10,10,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,91,19,18,18,92,9,19,18,9,18,101,9,83,19,1,0,0,0,0,0,0,0,0,0,10,110,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,92,110,92,0,0,0,0,0,0,0,0,0,19,92,92,19,92,18,0,18,19,10,18,92,9,19,19,0,
0,1,1,1,1,1,2,10,10,10,10,10,11,11,12,12,12,11,2,1,0,0,0,9,9,9,9,9,9,1,9,1,1,9,8,9,9,9,9,9,0,0,0,0,0,0,0,0,0,73,163,245,246,246,246,246,245,163,81,0,0,9,83,101,174,174,183,183,183,183,183,183,183,183,183,174,101,92,83,10,0,0,9,82,164,164,74,0,0,8,160,160,152,80,80,80,80,80,9,110,101,101,101,109,101,83,9,144,152,152,88,80,80,80,80,0,0,0,9,100,165,165,92,9,0,0,0,9,82,92,173,182,255,255,255,255,255,255,255,247,247,182,101,82,0,0,73,163,245,245,245,245,237,164,82,9,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,8,0,0,0,1,1,10,10,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,91,19,92,101,9,110,92,9,92,18,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,9,9,19,92,92,91,92,92,10,92,92,83,19,0,
0,0,0,1,1,2,10,10,10,10,10,11,11,11,11,1,0,1,10,11,11,11,11,2,2,10,11,11,11,11,11,11,11,11,11,11,11,9,0,0,0,0,0,0,0,0,0,73,154,237,245,246,246,246,173,155,9,0,9,18,92,174,174,183,183,183,183,183,183,183,183,174,101,92,82,9,9,9,82,82,9,0,91,182,255,255,82,0,0,80,80,72,80,80,80,72,0,0,91,102,101,101,101,101,92,101,19,8,8,8,80,152,152,80,72,0,0,0,92,247,255,255,165,92,0,9,173,173,91,82,9,9,82,100,174,247,255,255,255,255,247,247,247,247,174,91,9,0,9,155,237,245,245,237,236,163,82,8,0,0,0,0,0,0,0,0,0,0,2,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,0,1,9,10,2,1,1,1,2,1,2,1,1,0,0,0,0,0,0,91,19,0,91,19,92,91,9,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,9,92,110,19,101,9,19,19,0,
0,0,0,0,0,0,1,10,10,10,11,11,11,11,0,2,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,12,1,0,0,0,0,0,0,0,8,82,164,237,245,246,246,173,82,8,0,10,92,101,174,183,183,183,183,183,183,183,183,174,92,82,9,9,91,173,182,246,255,255,255,164,0,9,182,255,182,9,0,0,72,152,152,152,152,152,144,0,0,0,92,101,101,101,93,93,92,9,0,8,160,168,168,232,232,168,152,0,0,82,182,255,182,101,83,0,82,255,255,255,255,247,182,165,83,9,9,83,165,183,255,255,255,247,247,247,247,174,101,10,0,9,82,173,245,237,236,172,155,73,0,0,0,0,0,0,0,0,0,1,11,12,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,1,1,10,10,10,10,1,2,1,1,0,0,0,9,9,9,0,0,19,19,18,102,83,0,9,92,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,10,9,18,92,9,19,19,0,
18,83,9,0,9,9,0,0,1,11,11,11,11,1,1,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,2,0,0,8,9,8,0,0,0,73,154,164,237,245,245,164,82,0,1,82,101,174,174,183,183,183,183,183,183,182,173,91,9,9,82,164,182,255,255,255,255,255,255,246,173,91,0,0,164,182,165,0,0,144,152,152,152,152,152,152,9,19,19,10,9,92,101,101,101,83,9,10,9,0,160,232,232,232,232,232,232,160,0,0,164,255,173,101,9,0,9,92,173,182,255,255,255,255,255,255,173,91,9,9,83,165,182,255,255,247,247,247,247,183,165,83,1,0,82,164,237,236,172,163,81,0,0,0,0,0,0,0,0,0,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,0,1,10,10,2,1,1,0,0,0,0,9,18,18,9,0,0,19,19,0,1,10,92,83,83,111,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,111,92,19,18,18,19,1,19,19,0,
