HistoryScreen_1: 
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,1,0,0,0,0,9,9,73,73,73,74,74,74,9,9,9,9,9,9,9,9,0,0,0,73,74,74,82,82,82,147,147,147,147,147,147,147,147,147,82,82,82,74,74,73,73,73,9,9,1,0,0,0,0,8,0,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,9,9,9,9,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,73,74,73,73,74,74,74,74,74,74,74,74,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,18,102,92,9,0,0,0,18,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,0,0,0,9,10,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,10,0,0,0,0,0,0,0,0,0,100,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,165,91,0,0,91,173,182,182,182,182,182,182,182,246,246,246,246,246,246,246,182,173,164,82,9,9,0,0,0,8,73,82,91,164,172,91,0,0,0,0,0,0,0,0,8,8,9,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,10,82,82,82,18,18,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,9,9,1,9,9,73,9,9,73,9,73,9,73,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,19,19,19,19,19,19,19,19,19,19,19,19,19,91,0,0,9,110,111,92,0,0,0,0,0,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,9,0,0,0,9,91,111,92,0,0,0,92,19,19,19,19,19,19,19,19,19,19,19,19,19,19,0,
182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,92,0,0,9,28,38,38,20,0,9,183,247,247,247,255,255,255,255,255,255,255,255,247,247,247,247,246,174,9,9,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,99,9,0,0,0,9,82,164,173,246,246,164,91,73,0,0,9,81,82,90,91,91,91,91,91,90,82,82,81,73,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,9,81,81,73,9,0,0,0,9,91,165,174,173,165,165,165,165,165,165,165,101,101,100,100,100,92,92,92,92,91,91,82,9,0,0,82,156,164,164,164,164,164,164,164,156,91,91,91,83,82,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,18,91,19,83,19,19,19,19,19,19,19,83,91,19,19,92,101,92,92,92,92,19,19,83,92,101,19,19,19,19,92,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,92,18,9,0,0,9,92,92,92,92,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,19,0,
82,83,82,83,91,91,91,91,92,91,92,92,92,92,92,82,0,9,28,55,119,119,118,10,0,100,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,74,9,246,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,0,0,9,73,91,173,246,246,173,91,82,9,9,82,91,164,173,173,173,173,172,164,99,91,82,82,73,9,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,8,9,9,9,73,81,81,81,81,81,73,9,9,0,0,9,90,164,164,163,82,73,0,0,1,82,100,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,165,165,91,0,73,173,246,246,246,246,246,246,246,246,246,246,246,246,182,174,164,9,0,0,83,165,165,164,156,164,164,164,164,164,164,164,164,164,164,164,156,156,156,92,156,91,91,92,92,91,91,0,91,92,111,19,18,92,0,10,0,19,19,0,0,19,92,0,0,0,0,0,0,9,83,92,91,19,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,83,19,19,19,19,19,19,19,92,101,92,19,19,19,19,19,19,101,101,19,19,19,19,19,19,19,100,91,92,111,91,19,0,
8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,110,119,119,119,110,10,0,82,183,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,82,9,247,255,255,255,255,255,255,255,255,255,255,173,90,9,0,0,73,91,173,246,173,164,82,9,9,82,164,173,173,182,182,182,173,164,91,82,9,8,0,0,0,0,0,0,0,0,0,0,0,1,10,11,19,20,10,0,0,0,9,10,10,1,0,0,0,0,0,0,0,8,9,9,81,82,82,90,90,91,90,82,73,9,0,9,90,164,173,164,90,9,0,0,9,91,174,182,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,165,1,82,246,246,246,246,247,246,246,247,247,247,246,247,247,247,246,246,164,0,0,9,91,173,173,173,173,173,173,173,173,174,173,174,174,174,173,174,174,173,174,173,174,173,173,173,173,165,0,91,19,83,102,18,101,92,110,9,91,92,18,18,9,92,0,0,0,0,0,0,0,0,9,110,110,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,92,110,111,92,0,0,0,0,0,0,0,0,101,0,1,10,92,92,0,102,19,111,91,101,110,19,19,0,
232,232,232,232,232,232,232,232,233,233,169,169,169,160,8,0,9,19,28,28,18,0,0,83,183,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,82,9,247,255,255,255,255,255,255,255,246,164,81,0,9,73,90,164,173,173,91,73,9,82,91,173,182,182,182,182,173,164,91,73,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,9,11,20,21,20,19,10,9,0,0,0,9,19,20,20,19,9,0,0,0,0,0,0,0,0,0,0,8,73,90,163,164,172,172,164,163,82,73,8,9,91,172,173,164,82,9,0,0,82,165,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,9,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,246,82,0,0,0,73,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,156,9,0,91,19,18,18,92,9,19,18,9,18,101,9,83,19,1,0,0,0,0,0,0,0,0,0,10,110,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,92,110,92,0,0,0,0,0,0,0,0,0,19,92,92,19,92,18,0,18,19,10,18,92,9,19,19,0,
233,233,233,242,242,242,242,242,242,242,242,242,242,161,8,0,0,0,0,0,0,0,92,183,183,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,82,9,247,255,255,255,255,255,173,91,9,8,9,82,164,173,173,91,73,9,91,164,173,182,246,246,182,164,91,73,8,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,9,11,21,29,19,10,19,100,101,101,9,72,8,18,100,19,10,29,29,19,0,0,0,0,1,1,1,1,0,0,0,0,0,9,82,91,172,173,173,172,164,91,82,9,73,91,173,172,91,73,0,0,9,92,182,183,182,182,182,182,182,182,182,182,182,174,173,9,82,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,173,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,19,92,101,9,110,92,9,92,18,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,9,9,19,92,92,91,92,92,10,92,92,83,19,0,
89,169,242,242,242,243,243,243,244,244,244,170,80,0,9,19,37,110,54,28,0,9,183,183,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,82,9,247,255,255,255,173,82,8,8,9,91,173,181,164,82,9,82,164,182,246,246,246,182,164,82,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,10,21,30,20,10,92,118,183,183,183,109,0,170,81,82,255,191,110,19,19,30,20,9,0,0,0,1,1,1,1,10,10,1,1,0,0,0,0,9,91,173,173,173,173,172,91,73,0,82,164,173,164,73,0,0,9,92,182,183,182,182,182,182,182,182,182,182,173,9,82,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,246,0,10,46,27,0,0,0,9,164,164,164,164,164,164,164,164,164,156,156,164,164,164,164,156,91,73,0,0,0,91,19,0,91,19,92,91,9,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,9,92,110,19,101,9,19,19,0,
0,0,80,161,242,241,241,242,242,242,89,0,9,28,46,119,119,119,127,28,0,82,183,247,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,82,9,173,246,164,73,0,8,82,164,181,173,91,73,82,164,173,246,246,246,173,91,82,0,0,0,1,11,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,10,29,29,18,92,182,191,183,183,183,183,19,81,252,162,9,182,255,255,191,101,19,29,29,9,0,0,1,1,11,10,11,11,10,10,10,10,2,1,0,0,0,9,91,164,173,173,173,164,82,9,9,91,173,163,8,0,0,9,91,174,183,182,182,182,182,182,182,174,9,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,18,119,55,46,19,0,0,9,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,0,0,19,19,18,102,83,0,9,92,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,10,9,18,92,9,19,19,0,
152,72,0,0,73,170,242,243,170,72,0,18,46,119,119,119,45,28,18,1,0,82,183,247,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,9,9,0,0,0,91,246,164,82,9,91,173,246,246,246,182,91,9,0,0,0,2,11,13,13,6,14,11,1,1,1,1,1,1,1,1,1,1,1,1,1,0,10,30,37,10,110,191,191,191,191,191,183,110,9,163,245,244,8,100,255,255,255,255,182,18,29,29,9,0,0,10,10,11,10,11,11,11,10,10,10,10,10,10,1,0,0,0,9,91,173,182,173,172,91,73,8,73,0,81,82,0,0,1,82,174,183,182,182,182,182,174,9,82,247,247,255,255,255,255,255,255,255,255,255,247,247,247,247,247,255,255,9,9,110,119,119,119,46,18,0,0,91,174,173,173,173,173,173,173,173,173,173,173,164,91,82,9,0,0,0,19,19,0,1,10,92,83,83,111,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,111,92,19,18,18,19,1,19,19,0,
