..\imagens_para_conversao\LevelCompleteScreen: .word 320, 240
.byte 91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,111,91,101,82,82,82,82,91,101,92,91,83,91,91,91,91,91,91,91,91,91,91,91,91,92,100,100,100,92,92,100,100,92,82,9,9,9,74,10,74,74,74,74,10,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,74,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,92,165,165,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,165,165,165,165,165,165,165,173,174,174,174,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,255,255,255,255,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,174,110,110,174,175,110,102,101,93,93,92,92,92,92,92,92,92,92,84,83,83,83,83,19,19,19,18,18,18,18,18,10,10,82,82,83,91,91,92,92,100,100,100,100,92,100,100,92,92,92,92,92,100,100,100,100,100,100,100,100,100,92,92,92,100,100,100,92,92,100,92,100,100,100,100,100,100,100,100,92,92,92,92,92,92,91,91,101,100,100,100,83,82,83,83,92,92,9,9,9,9,9,9,9,9,9,9,9,9,9,82,92,91,82,83,82,9,10,9,9,
91,91,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,110,91,91,91,83,101,111,101,92,82,82,82,82,91,91,101,83,91,91,91,91,91,91,91,91,91,91,91,91,91,92,100,100,100,100,92,92,100,92,82,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,165,165,165,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,165,165,165,165,165,165,165,165,173,173,174,174,174,182,174,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,191,191,191,255,255,255,191,183,191,191,183,183,191,183,183,183,183,183,183,183,183,183,183,182,174,174,174,183,183,183,174,101,101,101,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,19,18,18,18,18,10,10,10,10,10,10,10,10,82,83,91,91,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,91,91,101,100,101,92,83,83,91,92,101,110,101,9,9,9,9,92,83,82,18,18,18,82,82,18,82,91,92,92,91,91,18,82,82,9,
91,92,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,92,101,110,110,110,101,82,82,82,82,91,101,92,91,91,91,91,91,92,91,91,91,91,91,91,91,91,92,100,100,100,92,92,92,100,91,74,9,10,10,74,74,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,82,82,82,82,74,74,82,82,83,83,83,83,82,82,82,82,82,82,82,82,82,82,83,91,100,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,100,164,164,100,100,100,164,164,164,165,165,165,165,165,165,165,165,165,173,173,173,173,174,174,174,174,174,174,182,182,182,183,183,183,183,183,183,183,183,183,191,191,191,255,255,255,191,191,191,191,191,191,191,183,183,183,183,183,183,183,182,174,174,174,182,183,183,183,183,182,110,101,101,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,19,19,19,18,18,10,10,10,10,10,9,9,9,9,9,10,10,82,83,91,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,101,101,91,83,91,91,10,83,110,111,111,101,82,9,9,83,83,18,18,18,18,18,82,82,82,18,91,92,92,92,91,83,92,9,
91,100,100,101,111,101,101,110,101,101,101,101,101,101,101,101,101,110,110,101,101,101,101,101,101,101,110,110,101,101,101,101,101,101,101,101,101,101,101,110,91,91,91,91,91,91,91,91,92,100,100,100,92,92,92,100,91,9,74,10,74,74,10,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,82,74,74,74,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,83,100,100,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,174,174,174,174,174,182,182,182,182,183,183,183,183,183,183,183,183,183,255,255,191,191,191,191,191,191,191,191,191,191,183,183,183,182,182,174,182,182,183,183,183,183,183,183,183,174,101,101,93,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,18,18,18,18,10,10,10,10,10,10,9,9,9,9,9,9,9,10,10,82,91,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,110,101,101,101,101,110,110,110,110,101,92,92,101,101,92,92,101,110,101,92,83,92,92,83,83,83,83,83,83,91,91,101,101,101,101,101,10,100,74,
91,100,100,101,111,110,100,101,101,91,101,91,100,101,101,91,91,92,110,91,91,91,91,82,82,82,82,91,101,110,101,101,101,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,100,100,92,92,92,100,82,9,74,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,82,82,82,82,82,82,82,82,82,75,83,83,83,83,83,83,83,83,82,82,82,82,82,82,92,164,165,165,165,165,165,165,165,165,165,165,165,173,165,165,165,165,165,173,165,165,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,173,174,174,174,174,174,182,182,182,182,182,183,183,183,183,183,183,183,255,191,183,191,191,191,191,191,191,191,183,183,182,182,182,182,182,183,183,183,191,191,191,191,191,183,183,174,101,101,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,82,82,82,18,18,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,82,91,92,100,164,165,165,164,164,165,165,165,165,165,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,91,92,92,100,92,92,101,92,91,82,74,10,9,9,9,9,92,101,9,9,9,83,18,9,9,9,82,101,92,92,111,110,10,101,74,
91,100,100,101,100,111,101,101,110,101,111,92,101,101,110,92,101,92,110,91,91,91,91,82,82,82,82,82,82,91,111,111,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,82,10,74,10,74,74,74,74,74,74,74,74,74,82,74,74,74,74,82,82,82,74,82,82,74,74,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,91,165,165,165,165,165,165,165,173,165,173,165,173,173,173,173,173,173,173,173,173,173,173,173,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,182,182,183,183,183,183,183,191,191,191,191,183,183,183,183,182,182,182,182,182,183,183,191,191,191,191,191,191,191,191,191,191,183,183,182,110,101,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,18,82,18,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,91,91,100,100,164,164,165,165,165,165,165,165,164,164,164,164,100,164,100,100,100,100,100,100,164,100,164,164,164,100,100,100,100,100,100,100,92,92,92,92,92,92,91,100,101,111,111,110,83,82,18,82,9,9,10,9,9,9,110,9,10,9,101,92,92,9,110,92,110,111,101,111,110,101,82,101,74,
91,92,100,101,92,101,101,100,101,100,100,91,91,101,110,91,101,101,100,91,91,91,91,83,83,82,83,82,82,83,92,111,101,110,91,91,91,91,91,91,92,91,91,91,91,91,91,91,92,92,92,92,92,92,100,91,9,74,74,10,10,74,10,10,74,74,74,74,74,74,74,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,82,83,82,82,82,82,82,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,182,182,182,182,182,183,183,183,183,183,183,182,182,182,182,182,182,182,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,183,182,174,92,92,92,92,92,92,91,83,83,83,83,83,83,83,83,83,18,18,18,18,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,82,91,91,100,100,100,100,165,165,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,165,165,164,164,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,110,101,110,110,83,82,82,10,10,10,9,74,9,74,9,83,101,102,9,101,92,18,9,18,82,101,92,101,101,92,101,83,101,82,
91,92,100,101,101,111,92,101,110,110,101,110,110,101,92,101,92,91,91,91,91,91,91,83,83,83,83,83,82,83,91,101,92,91,91,91,91,91,91,91,92,91,92,91,91,91,91,91,92,92,92,92,92,92,92,82,10,74,74,74,74,74,74,10,74,74,74,74,74,74,74,82,82,74,82,83,83,83,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,19,83,83,83,83,83,83,83,82,82,82,83,165,174,174,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,182,182,183,183,182,182,174,182,182,174,174,174,174,174,174,182,182,182,182,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,182,174,92,92,92,92,92,92,91,83,83,83,83,83,83,83,83,18,18,18,18,18,18,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,82,91,92,164,100,100,100,165,165,165,165,165,165,165,165,164,164,164,164,165,165,165,165,164,164,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,110,92,83,82,82,82,82,82,10,82,82,9,9,9,9,9,92,10,101,101,92,92,101,101,101,92,101,101,110,91,101,83,
91,92,92,101,91,111,101,101,111,101,92,101,101,92,92,91,91,91,91,91,91,91,91,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,92,92,91,92,91,91,91,92,91,92,92,92,92,92,92,91,9,74,10,74,74,74,74,74,74,74,74,82,74,82,82,82,82,82,74,82,19,19,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,82,82,82,91,173,174,174,174,174,174,174,174,174,173,173,173,174,174,174,182,182,182,182,182,182,182,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,182,182,174,174,174,174,174,174,182,182,183,183,183,183,182,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,182,174,101,92,92,91,92,92,91,83,83,83,83,83,83,82,82,82,82,18,18,18,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,1,9,1,0,0,1,1,1,9,9,9,9,9,82,91,92,164,164,100,100,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,91,91,92,91,91,83,82,82,83,82,82,82,10,9,9,9,9,9,9,9,9,9,92,91,91,111,110,100,110,101,101,91,101,82,
91,92,92,100,91,101,92,110,91,101,92,101,92,92,92,92,91,91,91,91,91,91,91,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,92,91,91,91,91,91,92,92,92,92,92,92,92,92,91,82,74,10,10,74,74,10,82,82,74,74,74,82,82,82,82,82,82,82,82,82,83,19,19,18,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,82,82,82,91,174,182,182,174,174,174,174,174,174,174,174,174,174,174,174,182,182,183,183,183,183,183,183,183,183,183,183,182,182,182,182,174,182,182,182,182,183,183,183,183,183,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,182,174,101,92,92,91,91,92,91,83,83,83,83,83,82,18,82,82,82,82,18,10,10,10,10,10,10,9,9,9,9,9,9,9,9,1,1,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,82,91,100,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,91,91,91,91,91,91,91,83,82,82,10,10,10,9,9,9,9,9,9,9,9,92,92,101,100,101,92,101,91,101,91,101,91,
