HistoryScreen_2:
.byte 9,9,9,82,82,82,90,91,91,91,91,90,82,90,91,91,99,172,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,246,181,182,181,182,182,181,182,182,182,182,181,181,181,182,181,182,246,181,182,246,182,246,246,182,182,182,182,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,18,102,92,9,0,0,0,18,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,0,0,0,9,10,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,18,82,82,90,82,90,91,91,91,82,82,90,90,91,99,163,172,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,181,182,182,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,181,181,181,181,181,182,181,182,182,182,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,92,19,19,19,19,19,19,19,19,19,19,19,19,19,91,0,0,9,110,111,92,0,0,0,0,0,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,9,0,0,0,9,91,111,92,0,0,0,92,19,19,19,19,19,19,19,19,19,19,19,19,19,19,0,
9,9,82,82,82,82,90,91,91,91,82,82,90,90,91,99,163,172,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,182,182,246,182,182,182,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,182,182,182,246,182,246,182,182,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,91,18,91,19,83,19,19,19,19,19,19,19,83,91,19,19,92,101,92,92,92,92,19,19,83,92,101,19,19,19,19,92,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,92,18,9,0,0,9,92,92,92,92,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,19,0,
9,9,17,82,82,90,91,91,91,91,91,91,91,91,91,99,164,172,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,181,181,181,181,182,182,182,182,182,182,182,246,181,182,182,181,181,182,182,182,182,182,181,181,181,181,173,172,181,181,181,181,182,182,246,182,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,91,92,111,19,18,92,0,10,0,19,19,0,0,19,92,0,0,0,0,0,0,9,83,92,91,19,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,83,19,19,19,19,19,19,19,92,101,92,19,19,19,19,19,19,101,101,19,19,19,19,19,19,19,100,91,92,111,91,19,0,
9,9,9,82,82,91,91,91,91,91,91,91,91,91,99,99,163,172,172,172,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,181,181,181,181,181,181,181,181,181,181,181,182,181,182,182,181,181,181,246,182,182,182,182,182,182,182,182,182,182,182,246,182,182,182,181,181,181,181,172,164,173,181,181,181,182,182,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,91,19,83,102,18,101,92,110,9,91,92,18,18,9,92,0,0,0,0,0,0,0,0,9,110,110,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,92,110,111,92,0,0,0,0,0,0,0,0,101,0,1,10,92,92,0,102,19,111,91,101,110,19,19,0,
9,9,9,82,82,91,91,91,91,91,91,99,163,99,163,163,164,172,172,173,173,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,181,181,181,181,182,182,182,181,182,182,182,182,182,181,182,246,182,182,182,182,182,182,181,181,181,181,172,172,173,181,181,181,246,182,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,91,19,18,18,92,9,19,18,9,18,101,9,83,19,1,0,0,0,0,0,0,0,0,0,10,110,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,92,110,92,0,0,0,0,0,0,0,0,0,19,92,92,19,92,18,0,18,19,10,18,92,9,19,19,0,
9,9,9,82,82,90,91,91,91,91,99,91,99,99,163,163,164,172,172,173,181,181,181,173,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,182,182,181,181,181,182,182,182,181,181,181,182,182,182,182,182,182,181,182,182,182,182,182,182,182,182,182,181,181,181,181,181,172,164,172,181,181,181,246,246,182,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,91,19,92,101,9,110,92,9,92,18,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,9,9,19,92,92,91,92,92,10,92,92,83,19,0,
9,9,9,82,82,82,90,91,91,91,99,91,99,99,163,164,164,172,172,172,172,173,173,173,173,181,173,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,182,182,182,182,182,182,181,182,182,182,182,181,181,182,182,182,182,182,182,182,182,246,182,182,182,182,182,181,181,182,181,181,181,181,173,164,164,172,181,181,181,182,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,91,19,0,91,19,92,91,9,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,9,92,110,19,101,9,19,19,0,
9,9,9,82,82,82,90,91,91,91,91,99,99,99,99,164,172,172,172,172,173,172,172,172,173,173,173,173,181,173,173,173,181,181,181,181,181,181,181,181,181,181,181,173,181,173,173,173,172,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,181,181,181,181,181,181,181,182,181,181,181,181,182,181,181,181,181,182,182,182,182,182,181,181,181,182,182,182,182,182,181,182,182,182,182,182,246,246,182,246,182,182,181,181,182,182,182,182,181,181,181,181,173,172,163,173,181,181,181,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,19,19,18,102,83,0,9,92,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,10,9,18,92,9,19,19,0,
9,9,9,82,82,82,90,90,91,91,91,99,163,163,163,172,172,172,172,172,172,172,172,172,173,173,173,173,181,181,181,181,181,173,173,181,181,181,181,181,181,181,181,181,173,172,172,172,172,172,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,181,182,182,182,182,182,182,182,182,182,182,182,181,181,181,182,182,182,181,182,182,182,182,182,182,182,182,246,246,181,181,181,181,181,172,164,173,181,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,19,19,0,1,10,92,83,83,111,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,111,92,19,18,18,19,1,19,19,0,
