MenuScreen:
.byte 91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,90,91,111,91,100,82,90,90,90,91,100,91,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,91,91,99,163,163,163,163,163,163,99,163,163,99,99,99,99,99,99,99,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,164,100,164,100,100,164,100,164,164,164,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,173,173,172,172,172,172,172,172,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,109,164,163,163,163,163,164,164,109,109,163,163,163,163,163,99,91,91,91,91,90,90,90,91,91,91,91,91,91,91,163,163,163,
91,91,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,110,90,90,90,90,101,111,100,100,90,90,90,90,91,90,101,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,99,163,163,163,163,163,163,163,163,163,99,99,99,99,99,99,99,99,99,99,91,91,91,91,91,91,91,91,91,99,99,99,99,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,100,164,164,164,164,165,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,164,172,172,172,172,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,109,163,101,163,163,163,163,100,109,111,110,163,163,163,163,109,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,163,163,163,
91,91,100,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,91,101,110,110,110,101,90,82,90,90,91,100,100,90,90,90,90,90,90,90,82,90,82,82,82,90,82,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,99,163,163,163,163,163,163,163,163,99,99,99,99,99,99,99,99,99,99,91,91,91,91,91,91,91,91,91,99,99,99,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,173,173,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,164,163,164,164,164,164,164,163,163,164,164,164,163,163,163,163,164,164,164,163,164,164,164,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,100,100,163,163,163,163,163,164,110,111,111,110,163,163,163,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,109,163,
91,100,100,101,110,101,101,110,101,101,101,101,101,101,101,101,101,110,109,101,101,101,101,101,101,101,110,110,101,101,101,101,101,101,101,101,101,100,100,110,82,82,90,90,82,90,90,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,163,163,163,163,163,163,163,163,163,163,163,163,99,99,99,99,163,99,99,99,91,91,91,91,91,91,91,99,99,99,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,173,173,173,173,173,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,164,164,164,164,164,164,164,164,164,164,163,163,163,164,164,163,164,164,163,164,164,164,164,164,164,164,164,164,164,172,164,172,172,172,164,172,164,172,164,164,164,164,164,164,164,163,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,101,109,109,109,109,109,109,110,111,110,109,109,109,109,109,109,109,109,110,109,109,101,109,101,100,100,100,100,100,100,101,101,109,109,109,109,109,163,109,163,
91,100,100,101,111,110,100,101,101,91,100,90,100,101,100,90,90,91,110,90,90,90,90,90,90,90,90,91,100,110,101,101,100,100,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,163,163,164,172,164,164,163,163,163,163,163,163,99,99,99,99,99,99,99,99,99,99,99,99,91,99,99,99,100,100,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,173,173,173,173,172,172,173,172,172,172,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,109,109,109,164,163,163,163,163,163,163,163,109,110,99,99,99,100,100,163,163,163,163,109,164,100,111,111,163,109,163,
91,100,100,101,100,111,100,101,110,101,111,91,101,101,110,91,100,91,110,91,90,90,90,90,90,90,90,90,90,91,111,111,100,100,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,99,163,172,172,172,164,163,164,163,163,163,163,99,99,99,99,163,99,99,91,99,99,99,99,99,99,100,100,100,100,100,100,100,164,100,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,164,164,164,164,164,164,164,164,172,164,164,164,172,172,172,173,172,173,172,172,172,172,172,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,164,109,111,111,110,163,163,163,163,163,163,163,163,163,163,110,163,100,163,110,109,109,163,110,109,110,111,101,111,110,109,163,109,91,
91,100,100,101,92,100,101,92,100,91,91,91,90,101,110,91,101,101,92,90,90,90,90,90,90,90,90,90,90,90,91,111,100,110,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,163,163,164,164,164,164,164,163,163,163,163,163,163,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,100,100,100,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,173,173,173,173,172,172,164,164,164,164,164,164,172,164,164,164,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,110,109,110,110,163,163,163,163,163,163,163,163,163,163,163,100,110,110,163,110,109,100,163,100,164,109,164,109,101,100,109,99,101,91,
91,100,100,101,101,111,91,101,110,109,100,101,110,101,91,100,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,101,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,163,163,163,164,164,164,163,163,163,163,163,163,163,163,163,99,99,99,99,99,99,99,99,99,100,100,100,164,100,100,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,164,165,165,164,164,164,164,164,164,164,164,164,164,172,173,173,173,173,173,173,173,173,172,172,172,164,164,164,164,164,164,164,164,164,172,172,172,164,164,164,164,163,163,163,163,163,163,163,163,163,163,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,164,164,164,164,165,165,173,173,165,165,165,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,110,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,109,164,110,110,109,109,110,109,109,100,109,109,110,91,101,82,
91,100,100,100,91,110,101,101,111,100,91,100,100,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,99,163,163,163,164,164,163,163,163,163,163,163,163,163,163,99,163,163,99,99,100,164,164,164,164,164,100,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,173,165,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,173,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,164,164,164,164,165,173,173,173,173,173,173,173,173,173,165,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,163,164,109,164,163,111,110,100,110,101,101,91,101,82,
91,100,100,101,91,101,91,109,91,101,91,100,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,99,99,99,99,163,163,163,163,163,99,163,99,163,163,163,163,163,163,100,100,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,182,174,174,174,182,182,182,182,182,182,174,174,174,174,174,174,174,182,182,182,182,174,182,182,182,182,182,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,164,164,165,173,173,173,173,173,173,173,173,173,173,173,165,165,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,109,164,109,100,109,100,109,91,101,82,100,82,
