populated_map1_orig: .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,78,78,78,78,78,87,87,5,5,5,87,87,14,13,14,14,87,87,87,87,87,87,6,6,6,6,78,78,78,78,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,5,5,87,87,87,87,87,87,87,5,5,2,2,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,5,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,14,14,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,5,79,87,87,87,87,87,87,87,87,87,87,87,77,78,78,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,79,87,87,87,87,87,87,87,87,
0,79,79,0,3,0,79,0,79,79,79,79,79,2,79,0,79,79,79,69,1,79,79,79,79,79,2,79,79,79,69,79,79,79,79,79,79,79,79,79,79,79,79,70,2,1,70,0,5,87,87,87,4,4,79,87,87,87,87,87,87,87,87,87,87,1,5,87,87,87,87,87,87,87,78,78,78,78,78,3,3,79,79,5,4,2,13,13,13,14,14,87,87,87,87,87,6,6,6,6,6,78,78,78,78,78,4,4,4,4,4,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,4,4,4,87,87,87,87,87,5,5,4,4,87,87,87,87,87,5,2,2,2,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,4,87,87,87,87,87,5,5,5,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,14,14,87,87,87,87,87,87,87,87,87,87,87,5,5,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,79,79,79,87,87,87,87,87,87,87,87,87,87,77,79,79,87,87,87,87,4,4,4,87,87,87,87,87,87,87,87,4,87,87,87,87,87,87,87,87,87,5,5,87,87,87,4,4,4,87,87,87,87,87,87,87,79,79,79,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,79,79,79,79,87,87,87,87,87,87,
0,0,79,70,0,79,0,79,79,0,79,0,69,0,79,79,0,0,79,70,0,0,79,79,0,0,79,68,79,79,0,79,0,69,79,0,0,79,0,79,0,71,2,79,79,70,79,0,87,87,79,79,0,4,4,4,87,87,87,87,87,87,87,87,1,1,13,79,4,87,87,87,87,79,79,78,78,78,78,3,3,2,2,2,2,2,13,13,13,13,4,4,87,87,4,4,6,6,6,6,6,78,78,78,78,4,4,0,0,4,4,4,4,87,4,79,87,87,87,87,4,4,87,87,87,4,4,4,4,4,87,87,87,5,5,5,4,4,4,87,87,87,5,5,2,2,2,0,0,87,87,79,1,1,78,87,87,87,87,87,87,87,87,87,87,79,4,4,87,87,87,87,5,5,5,5,5,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,14,14,14,14,4,87,87,87,87,3,87,87,5,5,5,5,5,87,87,87,87,87,87,87,0,78,78,4,87,87,87,87,87,77,2,2,87,87,87,87,87,87,87,87,87,77,77,78,78,3,87,87,4,4,4,4,87,87,87,87,87,87,87,4,4,4,4,0,4,87,87,87,87,5,5,5,1,0,77,77,77,4,87,87,87,87,87,87,87,13,3,78,78,87,87,87,87,87,87,87,87,79,0,77,87,87,0,0,0,78,78,78,4,4,87,87,87,
0,79,79,79,0,0,0,68,0,0,0,79,79,79,0,1,0,0,69,0,0,0,2,0,0,79,0,0,0,79,79,0,79,0,0,69,0,0,79,0,0,2,79,0,79,79,68,0,87,87,79,0,0,0,4,4,4,87,87,87,87,87,87,1,1,13,4,0,0,0,0,0,0,0,0,0,2,78,78,3,2,2,2,0,0,2,2,13,2,2,4,4,4,4,4,0,79,6,6,6,4,78,78,78,4,4,4,0,0,0,0,13,13,13,79,79,0,87,87,87,77,4,0,3,0,0,4,4,4,4,4,4,4,5,1,1,0,0,77,4,87,87,5,5,2,2,2,0,0,77,77,1,1,1,78,78,0,0,0,87,87,87,87,0,0,0,79,4,4,4,4,4,4,5,5,5,4,4,87,87,4,4,4,4,4,87,87,87,4,4,4,0,87,87,87,87,87,87,4,4,4,87,87,14,14,14,4,4,0,3,3,3,3,3,4,5,5,5,5,78,0,87,87,87,87,0,0,0,78,0,4,87,87,87,87,87,2,2,0,0,87,87,87,87,87,87,87,77,77,77,78,78,0,0,0,4,4,4,4,87,87,87,4,87,87,87,4,4,2,2,0,0,4,87,87,4,4,5,1,1,0,0,77,0,0,87,87,87,87,87,87,3,13,3,3,78,87,87,0,87,87,87,87,87,0,0,0,77,0,0,0,0,0,0,78,4,4,4,87,87,
0,79,79,0,79,0,79,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,79,0,79,0,1,79,0,0,79,0,0,79,0,2,0,79,0,0,0,0,0,79,69,79,79,0,87,87,87,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,2,2,2,0,0,2,2,2,2,2,4,4,4,0,0,0,0,3,3,3,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,4,0,0,4,4,4,0,1,1,0,0,0,0,4,4,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,87,87,4,0,0,0,0,0,0,0,87,87,0,0,0,0,0,0,12,12,12,0,0,0,0,0,3,3,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,87,87,87,2,2,0,0,0,0,87,87,87,3,2,2,2,2,0,0,0,0,0,0,0,4,4,0,0,0,0,4,4,4,87,4,0,0,0,0,0,0,0,4,4,4,4,1,0,0,0,0,0,0,0,0,87,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,4,87,87,
0,79,79,69,79,0,79,0,0,0,79,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,1,0,68,0,0,0,0,0,0,3,79,79,79,0,0,3,1,0,0,87,87,87,87,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,87,87,87,
0,79,0,79,79,0,0,0,0,0,0,0,0,0,255,71,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,1,1,0,0,69,0,0,0,87,87,87,87,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,87,87,87,
0,79,70,79,0,0,0,70,0,0,0,0,79,255,79,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,1,69,68,69,0,71,79,0,87,87,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,78,78,87,87,
0,0,71,0,0,0,0,0,0,0,79,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,79,0,0,0,79,0,0,87,79,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,78,79,87,
0,0,79,0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,255,0,255,255,0,255,255,255,0,255,255,0,0,0,255,0,0,255,0,0,0,0,0,0,2,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,4,4,4,4,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,77,79,79,79,78,
