populated_map3_orig: .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,18,18,18,18,9,9,9,9,9,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,108,108,108,108,108,99,99,108,89,97,97,108,99,99,88,88,97,97,97,108,108,99,107,108,108,98,98,116,108,88,97,98,106,97,97,108,108,99,108,117,117,117,99,117,98,88,98,98,106,97,97,108,108,99,108,117,117,117,106,117,108,99,98,98,106,97,97,108,108,99,108,117,106,106,99,106,108,88,98,98,106,97,97,108,108,99,108,117,117,106,99,117,108,88,98,98,107,97,97,108,108,99,108,117,107,107,99,116,108,88,98,98,98,97,97,108,108,99,108,117,117,107,99,117,108,99,98,98,107,97,97,108,108,99,108,117,117,117,99,117,108,99,98,98,107,97,97,108,97,99,108,117,117,117,99,107,98,99,98,98,106,97,97,108,108,99,108,117,117,117,99,117,108,99,98,89,97,97,97,108,108,99,108,117,117,117,99,117,107,88,89,98,106,97,97,89,108,99,108,117,117,117,99,117,108,88,98,98,106,97,97,108,108,99,108,108,117,107,107,117,108,99,98,98,107,97,97,108,108,99,108,117,106,106,99,117,108,99,108,108,117,108,97,89,97,88,98,99,107,106,99,106,98,88,98,98,106,106,106,98,106,97,97,98,98,97,97,89,81,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,108,108,108,108,108,108,108,108,108,97,97,108,108,108,108,108,108,108,108,108,108,108,108,108,108,116,97,116,116,98,98,98,117,106,106,117,117,117,117,117,117,117,117,117,117,117,117,117,117,106,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,106,117,117,117,117,117,117,117,117,117,117,117,117,117,117,106,117,117,117,117,117,117,117,117,117,117,117,117,117,117,107,106,117,117,106,106,107,107,116,116,98,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,106,117,117,117,117,117,117,117,117,117,117,117,117,106,106,106,117,117,117,117,116,117,117,117,117,117,117,117,106,106,117,117,106,106,117,117,117,117,117,117,117,117,117,117,106,106,117,117,106,117,117,117,117,117,117,117,106,117,117,117,117,106,106,117,117,117,117,117,117,117,117,117,117,117,106,106,117,117,117,117,117,106,107,117,117,117,117,106,117,117,106,106,117,117,106,106,106,117,117,106,106,98,116,116,97,98,97,89,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,108,108,108,97,97,97,97,108,108,108,97,97,108,108,108,97,108,108,108,108,108,97,97,97,108,116,116,97,98,98,98,116,117,117,106,106,117,106,106,106,106,117,106,117,117,117,117,117,106,117,117,117,117,117,117,106,106,106,117,117,117,106,107,117,117,117,117,106,117,117,117,106,117,117,106,106,106,106,117,117,117,117,117,117,117,117,106,106,106,106,106,106,106,117,117,106,117,117,117,117,117,116,106,117,106,106,106,106,106,106,106,106,106,106,106,107,117,117,117,117,106,106,117,106,106,117,117,106,106,106,117,117,106,117,117,117,117,117,117,106,106,106,117,117,117,117,117,117,117,106,106,117,117,117,117,117,106,106,117,117,106,106,117,117,117,117,117,106,117,117,117,106,106,106,106,106,106,117,106,117,117,117,117,117,106,106,106,117,117,106,117,117,106,106,106,106,117,117,117,117,117,117,106,106,106,106,106,106,106,117,117,117,117,106,106,106,106,117,117,106,117,117,106,106,106,106,117,117,117,117,106,106,117,117,117,106,106,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,106,117,117,117,116,116,116,116,116,116,97,89,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,108,108,108,97,97,97,97,108,108,97,97,97,97,97,97,97,97,108,108,108,97,97,97,97,108,116,116,97,97,98,98,98,116,106,106,106,106,106,106,106,106,98,106,106,106,106,106,106,106,117,117,117,116,98,106,106,106,106,106,106,106,106,106,98,117,116,106,106,117,117,117,106,106,106,106,106,98,106,117,106,106,98,106,106,117,106,106,98,106,106,106,106,106,117,106,106,106,116,117,117,116,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,117,117,106,106,106,106,106,106,106,106,106,106,106,106,106,106,117,117,106,106,106,106,106,106,106,106,116,106,106,106,106,106,106,98,98,106,106,117,106,106,106,106,106,106,106,106,117,117,117,117,106,106,117,106,106,106,106,106,106,106,106,106,106,117,106,106,106,106,106,106,117,117,117,117,106,106,98,106,106,117,106,106,106,106,106,106,106,106,106,106,106,106,117,117,117,117,106,106,106,106,116,106,106,106,106,106,106,106,106,106,117,106,106,106,106,106,106,106,106,106,106,106,106,106,117,116,116,106,106,117,117,117,117,106,117,117,117,106,117,117,106,106,116,116,116,116,116,116,116,116,89,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,108,108,108,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,98,98,98,98,98,98,98,98,106,106,98,98,98,106,106,106,106,98,98,98,106,106,106,106,98,106,106,106,106,98,106,106,98,98,98,98,106,106,106,117,116,106,106,106,106,106,98,98,98,98,98,98,98,98,106,106,98,98,98,98,98,98,98,106,98,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,98,98,106,106,98,98,98,106,106,106,98,98,98,98,106,106,106,106,106,106,106,98,98,116,98,98,98,106,106,106,106,106,106,98,98,98,106,98,98,98,98,98,98,98,106,106,106,106,98,98,98,98,106,98,98,98,106,106,106,106,106,106,106,106,98,98,106,98,106,106,98,106,106,106,106,98,106,106,98,98,106,98,98,98,98,98,98,106,106,106,106,106,98,98,98,106,98,98,106,106,106,106,98,98,98,106,106,106,106,106,98,98,98,106,106,98,98,98,98,106,106,98,98,106,106,106,98,98,106,106,116,116,116,98,98,106,106,106,106,106,98,98,106,98,98,98,106,106,106,106,98,98,98,116,116,108,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,118,117,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,98,98,98,98,98,98,98,98,98,98,98,106,106,106,98,98,98,98,98,98,106,98,98,106,106,106,98,98,98,98,98,98,98,98,98,106,106,116,98,98,106,106,106,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,106,106,106,106,106,106,106,106,106,106,106,106,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,106,106,98,98,98,98,98,98,98,98,98,98,98,106,106,106,106,106,98,98,98,98,98,98,98,98,98,98,98,98,106,98,98,98,98,98,98,98,98,98,98,106,106,106,98,98,98,98,98,98,98,98,98,98,98,98,98,98,106,98,98,98,98,98,98,98,98,98,98,98,98,98,106,106,106,106,106,98,98,98,98,98,98,98,98,98,98,98,98,98,106,106,106,106,98,98,98,98,98,98,98,98,98,98,98,98,98,98,106,106,106,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,106,106,106,98,98,98,98,98,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,108,108,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,98,98,98,98,98,98,98,98,98,98,98,98,106,106,98,98,98,98,98,98,97,97,98,98,98,98,98,98,98,98,98,98,98,98,98,106,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,106,98,98,98,98,98,98,98,106,97,97,106,106,106,106,106,106,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,97,98,98,98,98,98,98,98,97,98,98,98,98,106,106,97,97,97,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,106,98,98,98,98,98,98,98,98,98,98,97,97,98,98,97,97,98,98,98,98,98,98,98,98,98,98,98,97,97,106,106,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,106,106,106,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,97,97,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,97,98,98,98,97,97,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,108,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,98,97,97,97,98,98,98,98,98,98,97,97,97,97,97,97,97,98,97,97,97,97,98,98,98,98,98,98,98,98,97,97,97,97,97,98,98,98,98,97,98,98,98,97,97,98,98,98,98,98,98,98,98,98,97,97,97,98,98,98,98,97,97,98,97,97,97,97,97,97,97,97,97,98,98,98,98,98,98,98,97,97,98,97,97,97,98,98,98,98,98,98,98,98,97,97,97,98,98,97,97,98,97,97,97,97,98,98,97,97,97,97,97,97,97,97,97,98,97,97,97,97,98,98,98,98,98,97,97,97,97,97,97,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,97,97,97,98,97,97,97,97,97,97,97,97,97,97,98,98,97,97,97,97,98,98,98,98,98,98,98,98,98,97,97,98,98,98,98,97,97,97,97,98,98,98,98,97,98,98,98,98,97,97,98,98,98,97,97,97,97,98,98,98,98,97,97,97,98,98,98,98,98,98,98,98,98,98,98,98,97,98,98,98,98,98,97,97,97,97,97,89,97,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,116,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,98,98,98,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,98,98,98,98,98,98,98,97,97,97,97,97,97,97,97,97,97,97,98,98,98,97,97,98,98,98,98,97,97,97,97,97,97,97,97,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,98,98,98,98,98,97,97,97,97,97,97,97,98,98,98,98,98,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,98,98,98,97,97,97,97,97,97,97,98,98,98,98,98,98,98,98,98,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,98,98,98,97,98,98,98,98,97,97,97,97,98,98,97,97,97,97,97,97,98,97,97,97,97,98,98,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,98,98,98,97,97,97,98,98,98,97,97,97,97,97,97,97,89,0,
